CollectorVerbatim	Standarized_Collector
Acero, E.	Acero, Enrique
Acero, J.D.	Acero, J.D.
Acevedo-Luna, N.I.	Acevedo-Luna, N.I.
Acevedo, E. de	Acevedo, E. de
Acevedo, O.	Acevedo, O.
Acosta-Arteaga, C.E.	Acosta-Arteaga, C.E.
Acosta-Ortiz, Mónica	Acosta-Ortiz, Mónica
Acosta, D.	Acosta, D.
Acosta, M.A.	Acosta, M.A.
Acosta, M.G.	Acosta, M.G.
Acuña-Donatto, H.	Acuña-Donatto, H.
Adame, J.	Adame, J.
Adarme, M.L.D.	Adarme, M.L.D.
Adriana	Adriana
Afanador, S.	Afanador, S.
Agudelo, M.	Agudelo, M.
Aguirre-G., L.E.	Aguirre-G., L.E.
Aguirre, C.	Aguirre, C.
Aguirre, H.	Aguirre, H.
Aguirrezabal, I.	Aguirrezabal, I.
Alarcón, G.	Alarcón, G.
Alarcón, N.	Alarcón, N.
Albarracín, A.	Albarracín, A.
Alberto	Alberto
Albesiano, S.	Albeciano, Sofía
Alfonso-Cano, A.	Alfonso-Cano, A.
Alfonso, R.	Alfonso, R.
Alfonso, René	Alfonso, René
Allen, P.H.	Allen, P.H.
Alomoto, V.	Alomoto, V.
Alonso, F.	Alonso, F.
Alonso, N.	Alonso, N.
Alromar	Alromar
Alston, A.H.G.	Alston, A.H.G.
Alumnos	Alumnos
Alumnos Instituto de La Salle	Alumnos La Salle
Alumnos Liceo La Salle	Alumnos La Salle
Alumnos U. Salle	Alumnos La Salle
Álvarez, C.G.	Álvarez, C.G.
Álvarez, F.	Álvarez, F.
Álvarez, M.	Álvarez, M.
Alvear-P., M.	Alvear-Pacheco, Marcela
Alzate, L.	Alzate, L.
Amaya, J.	Amaya, J.
Amortegui, B.G.	Amortegui, B.G.
Andrade, Liliana	Andrade, Liliana
André, É.	André, É.
Ángel-R., M.	Ángel-R., M.
Angel, F.	Angel, F.
Angulo, A.	Angulo, A.
Anónimo	Anónimo
Antolínez, A.R.	Antolínez, A.R.
Anton, G.	Antonio, G.
Antonio, G.	Antonio, G.
Anzola, F.	Anzola, F.
Anzola, Nicolás	Anzola, Nicolás
Aparicio, R.	Aparicio, R.
Aponte, M.	Aponte, M.
Arai, K.	Arai, K.
Aranda, J.N.	Aranda, J.N.
Arango, A.	Arango, A.
Arango, D.	Arango, G.D.
Arango, G.D.	Arango, G.D.
Araque-M., J.	Araque-Molina, J.
Araque-Molina, J.	Araque-Molina, J.
Arboleda-R., A.	Arboleda-R., A.
Arcadio-Quintero, E.	Arcadio-Quintero, E.
Arenas, C.	Arenas, C.
Arenas, M.S.	Arenas, M.S.
Arévalo-Marín, Edna	Arévalo-Marín, Edna
Arévalo, A.	Arévalo, A.
Arévalo, L.E.	Arévalo, L.E.
Arias, A.	Arias, A.
Arias, H.	Arias, H.
Arias, M.A.	Arias, M.A.
Arias, O.	Arias, O.
Aristide, L.	Aristide, L.
Ariza, C.	Ariza, C.
Ariza, S.	Ariza, S.
Ariza, W.	Ariza, William
Arrieta, R.	Arrieta, R.
Arsene, F.	Arsene, F.
Arteaga de G., L.	Arteaga de G., L.
Arteaga, M.	Arteaga, M.
Avella, M.	Avella, M.
Ávila, F.	Ávila, Fabio Andrés
Ávila, M.	Ávila, M.
Ávila, Y.	Ávila, Y.
Aviles, H.	Aviles, H.
Azabache, L.	Azabache, L.
Báez, A.	Báez, A.
Ballesteros, F.	Ballesteros, F.
Ballesteros, O.	Ballesteros, O.
Balls, E.K.	Balls, E.K.
Baptiste, H.	Baptiste, H.
Baptiste, I.	Baptiste, I.
Baptiste, M.P.	Baptiste, M.P.
Baquero, M.P.	Baquero, M.P.
Barajas, P.	Barajas, P.
Barbosa-Parra, A.	Barbosa-Parra, A.
Barbosa, C.	Barbosa, C.
Barbosa, O.	Barbosa, O.
Barclay, A.	Barclay, Arthur Stewart
Barclay, A.S.	Barclay, Arthur Stewart
Barclay, H.G.	Barclay, Harriet George
Baresch, A.	Baresch, A.
Barkley-W., F.A.	Barkley-W., F.A.
Barkley, F.	Barkley-W., F.A.
Barragán-Fonseca, K.	Barragán-Fonseca, K.
Barragán, K.	Barragán-Fonseca, K.
Barragán, L.	Barragán, L.
Barrenechea, M.	Barrenechea, M.
Barrera, D.	Barrera, D.
Barrera, Germán	Barrera, Germán
Barrera, I.	Barrera, José Ignacio
Barrera, Ignacio	Barrera, José Ignacio
Barrera, J.L.	Barrera, J.L.
Barrera, José Ignacio	Barrera, José Ignacio
Barrera, L.	Barrera, L.A.
Barrera, L.A.	Barrera, L.A.
Barrera, M.	Barrera, M.
Barreto-P., A.	Barreto-P., A.
Barriga, R.	Barriga, R.
Barrington, D.S.	Barrington, D.S.
Barros, R.	Barros, R.
Baruffol, Martín	Baruffol, Martín
Bautista, L.	Bautista, L.
Bayón, R.	Bayón, R.
Becerra, J.	Becerra, J.
Becerra, R.B.	Becerra, R.B.
Bejarano, M.	Bejarano, M.V.
Bejarano, M.V.	Bejarano, M.V.
Bejarano, O.	Bejarano, O.
Bello, M.	Bello, M.A.
Bello, M.A.	Bello, M.A.
Bello, M.L.	Bello, M.L.
Beltrán, F.	Beltrán, F.
Beltrán, G.D.	Beltrán, G.D.
Beltrán, G.M.	Beltrán, G.M.
Benavides, Y.	Benavides, Y.
Benítez, C.	Benítez, C.
Bensman, R.	Bensman, R.
Bequaert, J.	Bequaert, J.
Bermúdez, E.	Bermúdez, E.
Bermúdez, H.	Bermúdez, H.
Bernal	Bernal
Bernal-G., R.A.	Bernal-González, C.A.
Bernal-González, C.A.	Bernal-González, C.A.
Bernal-M., H.Y.	Bernal-Malagón, H.Y.
Bernal-Medina, A.E.	Bernal-Medina, A.E.
Bernal-P., J.I.	Bernal-P., J.I.
Bernal-Rodríguez, M.	Bernal-Rodríguez, M.
Bernal, A.	Bernal, A.
Bernal, Carlos	Bernal, Carlos
Bernal, G.	Bernal, G.
Bernal, L.E.	Bernal, L.E.
Bernal, M.	Bernal, M.
Bernal, Mauricio	Bernal, Mauricio
Bernal, R.	Bernal, R.
Bernardi, L.	Bernardi, L.
Berrío-Romero, M.P.	Berrío-Romero, M.P.
Berry, P.E.	Berry, P.E.
Betancourt, C.	Betancourt, C.
Betancur, A.	Betancur, A.
Betancur, J.	Betancur, Julio
Betancur, J.C.	Betancur, Julio
Betancur, Julio	Betancur, Julio
Bischler, H.	Bischler, H.
Black, G.A.	Black, G.A.
Blanco-Z., M.T.	Blanco-Z., M.T.
Blanco, C.	Blanco, C.
Blanco, D.C.	Blanco, D.C.
Bohórquez-Cadena, K.	Bohórquez-Cadena, K.
Bohórquez, P.	Bohórquez, P.
Bolívar, L.	Bolívar, L.
Bonilla, D.	Bonilla, D.
Bonilla, Z.	Bonilla, Z.
Bonpland, A.J.A.	Bonpland, A.J.A.
Borda, I.E.	Borda, I.E.
Borda, M.	Borda, M.
Borsch, Thomas	Borsch, Thomas
Botero	Botero
Botero-Baena, N.	Botero-Baena, N.
Botero, Judith	Botero, Judith
Bouthillette, G.R.	Bouthillette, G.R.
Bowman	Bowman
Bravo, N.F.	Bravo, N.F.
Bricker, W.G.	Bricker, W.G.
Bristow, J.M.	Bristow, J.M.
Buitrago, C.	Buitrago, C.
Buitrago, J.	Buitrago, J.
Bula, P.	Bula, P.
C. L. CH. L.	C. L. CH. L.
C.E.	C.E.
Caballero, E.	Caballero, E.
Caballero, L.M.	Caballero, L.M.
Caballero, M.	Caballero, L.M.
Caballero, Y.	Caballero, Y.
Cabeza, G.	Cabeza, G.
Cabra, L.E.	Cabra, L.E.
Cabrera-Amaya, Diego M.	Cabrera-Amaya, Diego Mauricio
Cabrera-Amaya, Diego Mauricio	Cabrera-Amaya, Diego Mauricio
Cabrera, D.	Cabrera-Amaya, Diego Mauricio
Cabrera, Diego	Cabrera-Amaya, Diego Mauricio
Cabrera, Diego Mauricio	Cabrera-Amaya, Diego Mauricio
Cabrera, T.	Cabrera, T.
Cadena-S., M.	Cadena-S., M.
Caicedo, G.R.	Caicedo, G.R.
Calbi, M.	Calbi, Mariasole
Calbi, Mariasole	Calbi, Mariasole
Calderón, C.E.	Calderón, C.E.
Calderón, E.	Calderón, E.
Calderón, O.	Calderón, O.
Calle-A., J.	Calle-Álvarez, J.
Calle-Álvarez, J.	Calle-Álvarez, J.
Calvo, M.	Calvo, M.
Camacho, I.	Camacho, I.
Camacho, Shirley	Camacho, Shirley Eliana
Camacho, Shirley Eliana	Camacho, Shirley Eliana
Camargo, A.	Camargo-G., Luis Alfredo
Camargo, L.	Camargo-G., Luis Alfredo
Camargo, L.A.	Camargo-G., Luis Alfredo
Camelo-M., Lina	Camelo-M., Lina
Camelo, P.	Camelo, P.
Campiño, Camila	Campiño, Camila
Campo, S. del	Campo, S. del
Campos-Alba, C.	Campos-Alba, C.
Campos, E.	Campos, E.
Campos, S.	Campos, S.
Cañaveras, A.	Cañaveras, A.
Cano, W.	Cano, W.
Cárdenas-A., G.	Cárdenas-A., G.
Cárdenas-C., E.	Cárdenas-C., E.
Cárdenas, F.	Cárdenas, F.
Cárdenas, M.	Cárdenas, M.
Cardiel, J. M.	Cardiel, J.M.
Cardiel, J.M.	Cardiel, J.M.
Cardozo, H.	Cardozo, Hernán
Cardozo, Hernán	Cardozo, Hernán
Carreño, B.D.	Carreño, B.D.
Carrillo, C.R.	Carrillo, C.R.
Carrillo, Juan	Carrillo, Juan
Carrillo, S.	Carrillo, S.
Carrillo, Y.	Carrillo, Y.
Carvajal, L.	Carvajal, L.
Carvajalino, E.	Carvajalino, E.
Casallas, M.	Casallas, M.
Casas A.C.	Casas A.C.
Casasfranco, J.	Casasfranco, J.
Castañeda-G., Sandra L.	Castañeda-G., Sandra Liliana
Castañeda-Torres	Castañeda-Torres
Castañeda, N.	Castañeda, N.
Castañeda, Sandra Liliana	Castañeda-G., Sandra Liliana
Castañeda, Y.	Castañeda, Y.
Castaño-Rubiano, Natalia	Castaño-Rubiano, Natalia
Castellanos-M., C.A.	Castellanos-M., C.A.
Castellanos, C.	Castellanos-M., C.A.
Castellanos, J.D.	Castellanos, J.D.
Castellos, J.	Castellos, J.
Castillo, C.	Castillo, C.
Castillo, R.	Castillo, R.
Castrillón, C.A.	Castrillón, C.A.
Castro-Díaz, S.L.	Castro-Díaz, S.L.
Castro, A.	Castro, A.
Castro, J.	Castro, J.
Castro, M	Castro, M
Castro, S.	Castro-Díaz, S.L.
Castro, S.L.	Castro-Díaz, S.L.
Caycedo, J.	Caycedo, J.
CB	CB
Cely, A.	Cely, A.
Cepeda, P.	Cepeda, P.
Cervera, L.	Cervera, L.
Céspedes	Céspedes
Céspedes, K.	Céspedes, K.
Chacón, D.	Chacón, D.
Chacón, I.C.	Chacón, I.C.
Chad	Chad
Chamorro-M., R.	Chamorro-M., R.
Chaparro	Chaparro
Chaparro-Herrera, Sergio	Chaparro-Herrera, Sergio
Chaparro-R., Á.	Chaparro-R., Á.
Chaparro, B.	Chaparro, B.
Chaparro, H.	Chaparro, H.
Chaparro, J.	Chaparro, J.
Chaparro, M.L.	Chaparro, M.L.
Charry, V.	Charry, V.
Chiriboga, M.	Chiriboga, M.
Clark, L.G.	Clark, L.G.
Cleef, A.M.	Cleef, A.M.
Cogollo-Calderón, Angélica	Cogollo-Calderón, Angélica
Cogollo, Angélica	Cogollo-Calderón, Angélica
Cómbita, S.	Cómbita, S.
Concha, J.	Concha, J.
Contreras-Herrera, J.L.	Contreras-Herrera, J.L.
Contreras, M.	Contreras, M.
Contreras, N.	Contreras, N.
Coral, C. de	Coral, C. de
Cordero, L.	Cordero, L.
Cordoba, J.M.	Cordoba, J.M.
Core, E.L.	Core, E.L.
Correa-M., A.	Correa-Moya, A.
Correa, G.	Correa, G.
Correa, L.M.	Correa, L.M.
Corredor-A., F.E.	Corredor-A., F.E.
Corredor, C. de	Corredor, C. de
Corredor, L.M.	Corredor, L.M.
Corredor, S.	Corredor, S.
Corso-M., A.	Corso-M., A.
Cortés-B., R.	Cortés-B., Rocío
Cortés-Ballén, Lorena Andrea	Cortés-Ballén, Lorena Andrea
Cortés-S., S.P.	Cortés-Sánchez, Sandra Pilar
Cortés-S., Sandra P.	Cortés-Sánchez, Sandra Pilar
Cortés-S., Sandra Pilar	Cortés-Sánchez, Sandra Pilar
Cortés, G.	Cortés, G.
Cortés, H.	Cortés, H.
Cortés, Pilar	Cortés-Sánchez, Sandra Pilar
Cortés, S.	Cortés-Sánchez, Sandra Pilar
Cortés, Sandra	Cortés-Sánchez, Sandra Pilar
Corzo-Gualdrón, A.M.	Corzo-Gualdrón, A.M.
CPR	CPR
Croat, T.B.	Croat, T.B.
Cruz, H.	Cruz, H.
Cruz, I.	Cruz, I.
Cruz, M.	Cruz, M.
Cruz, M.P.	Cruz, M.P.
Cuadras, J.	Cuadras, J.
Cuadros-V. H.	Cuadros-V. H.
Cuadros, N.	Cuadros, N.
Cuadros, P.	Cuadros, P.
Cuatrecasas, J.	Cuatrecasas, José
Cubillos, C.	Cubillos, C.
Cuellar, D.M.	Cuellar, D. M.
Cuellar, Y.	Cuellar, Y.
Cuervo, E.	Cuervo, E.
Curvo, E.	Cuervo, E.
Daniel, R.	Daniel, R.
Davidse, G.	Davidse, G.
Dawe, M.T.	Dawe, M.T.
Del Risco, Andrés	Del Risco, Andrés
Delgado, P.	Delgado, P.
Delgado, W.	Delgado, W.
Dendrología II	Dendrología II
Devia, B.	Devia, B.
Díaz	Díaz
Díaz-D., D.J.	Díaz-D., D.J.
Díaz-Espinosa, M.	Díaz-Espinosa, A. M.
Díaz-Granados, Mauricio	Diazgranados, Mauricio
Díaz-Piedrahita, S.	Díaz-Piedrahita, Santiago
Díaz-V., J.	Díaz-V., J.
Díaz, A.	Díaz, A.
Díaz, A.M.	Díaz, A.M.
Díaz, B.	Díaz, B.
Díaz, E.	Díaz, E.
Díaz, J.	Díaz, J.
Díaz, R.	Díaz, R.
Díaz, W.	Díaz, W.
Diazgranados, M.	Diazgranados, Mauricio
Díez, B.	Díez, B.
Duarte-García, D.C.	Duarte-García, D.C.
Duarte, P.	Duarte, P.
Dueñas, H.	Dueñas, Hilda
Dugand, A.	Dugand, Armando
Duitama, O.	Duitama, O.
Duke, J.A.	Duke, J.A.
Duncan, T.	Duncan, T.
Duque-Jaramillo, J.	Duque-Jaramillo, José María
Duque-Jaramillo, J.M.	Duque-Jaramillo, José María
Duque-V., A.	Duque-V., A.
Durán, F.	Durán, F.
Durán, M.	Durán, M.
Dwyer, J.D.	Dwyer, J.D.
E.P.K.	Killip, Ellsworth Paine
Echeona, O.M.	Echeona, O.M.
Echeverry, E.R.	Echeverry, E.R.
Eguiluz, P.	Eguiluz, P.
Eljadue, L.	Eljadue, L.
Emilio	Emilio
Enciso, E.	Enciso, E.
Equiluz, P.	Equiluz, P.
Eraso, E.	Eraso, E.
Eriksen, B.	Eriksen, B.
Escobar, W.	Escobar, W.
Espinosa-Pinzón, Brayam Felipe	Espinosa-Pinzón, Brayam Felipe
Espinosa, P.	Espinosa, P.
Espinosa, Y.	Espinosa, Y.
Espinoza, V.	Espinoza, V.
Espitia, M.	Espitia, M.
Esquivel, H.	Esquivel, H.
Estrada, M.	Estrada, M.
Estudiantes	Estudiantes
Estudiantes Botánica G. 1981	Estudiantes Botánica G. 1981
Estudiantes Dendrología II - 1962	Estudiantes Dendrología II - 1962
Estupiñán, A.C.	Estupiñán, A.C.
Euyeuyd, Y.	Euyeuyd, Y.
Ewan, J.A.	Ewan, J.A.
Fadul, J.E.	Fadul, J.E.
Fajardo-G., F.	Fajardo-Gutiérrez, Francisco
Fajardo-G., Francisco	Fajardo-Gutiérrez, Francisco
Fajardo-Gutiérrez, Francisco	Fajardo-Gutiérrez, Francisco
Fajardo, F.	Fajardo-Gutiérrez, Francisco
Fajardo, Francisco	Fajardo-Gutiérrez, Francisco
Fajardo, R.	Fajardo, R.
Fajardo, Y.	Fajardo, Y.
Farfán, J.	Farfán, J.
Fassett, N.C.	Fassett, N.C.
Fernández-A., J. L.	Fernández-Alonso, José Luis
Fernández-Alonso, J. L.	Fernández-Alonso, José Luis
Fernández-Alonso, J.L.	Fernández-Alonso, José Luis
Fernández-Alonso, José Luis	Fernández-Alonso, José Luis
Fernández-Pérez, A.	Fernández-Pérez, Álvaro
Fernández-V., S.	Fernández-V., S.
Fernández, A.	Fernández-Pérez, Álvaro
Ferrer, A.	Ferrer, A.
Figueroa-C., Y.	Figueroa-Cardozo, Yisela
Figueroa, L.	Figueroa, L.
Flores-A., M.I.	Flores-A., M.I.
Flórez, C.	Flórez, C.
Flórez, E.	Flórez, E.
Flórez, L.	Flórez, L.
Florido, H.	Florido, H.
Florschütz, P.A.	Florschütz, P.A.
Fonseca, J.	Fonseca, J.
Fonseca, T.	Fonseca, T.
Fontecha, H.D.	Fontecha, H.D.
Forero	Forero
Forero, A.P.	Forero, A.P.
Forero, C.	Forero, C.
Forero, C.A.	Forero, C.A.
Forero, D.	Forero, D.
Forero, D.P.	Forero, D.P.
Forero, E.	Forero, Enrique
Forero, G.	Forero, G.
Forero, L.	Forero, L.A.
Forero, L.A.	Forero, L.A.
Forero, P.	Forero, P.
Fosberg, F.R.	Fosberg, F.R.
Foster, M.B.	Foster, M.B.
Franco-R., P.	Franco-Rosselli, Pilar
Franco-Rodríguez, D.	Franco-Rodríguez, D.
Franco, F.	Franco, F.
Franco, J.E.	Franco, J.E.
Fredy	Fredy
Fuentes, J.	Fuentes, J.
Fuertes, J.	Fuertes, J.
Fundación La Conejera	Fundación La Conejera
Gabriel, A.	Gabriel, A.
Gaitán, A.	Gaitán, A.
Galeano, G.	Galeano, Gloria
Galeano, M.P.	Galeano, Martha Patricia
Galindo, D.M.	Galindo, D.M.
Galindo, N.	Galindo, N.
Gallego, M.	Gallego, M.
Galvis-G., E.	Galvis-G., E.
Galvis, M.	Galvis, Manuel
Galvis, Manuel	Galvis, Manuel
Gamboa, C.	Gamboa, C.
Gamboa, M.C.	Gamboa, M.C.
Gámez, H.	Gámez, H.
Garavito, D.	Garavito, D.
Garay, H.	Garay, H.
Garcés, M. de	Garcés, M. de
García-B., A.	García-Barriga, Hernando
García-Barriga, H.	García-Barriga, Hernando
García-C., J.	García-C., J.
García, A.	García, A.
García, B.	García, B.
García, C.	García, C.
García, F.	García, F.
García, G.	García, G.
García, H.	García, H.
García, L.A. de	García, L.A. de
García, M.	García, M.
García, M.C.	García, M.C.
García, N.	García, N.
García, Ni.	García, Ni.
García, R.	García, R.
García, Roger Fabián	García, Roger Fabián
García, Yamile	García, Yamile
Garrido-Linares, M.	Garrido-Linares, M.
Garzón-Venegas, J.	Garzón-Venegas, Javier
