CollectorVerbatim	Standarized_Collector
Garzón-Venegas, Javier	Garzón-Venegas, Javier
Garzón, A.	Garzón, A.
Garzón, B.	Garzón, B.
Garzón, C.	Garzón, C.
Garzón, E.	Garzón, E.
Garzón, M.	Garzón, M.R.
Garzón, M.R.	Garzón, M.R.
Gentry, A.H.	Gentry, Alwyn H.
Gil-Correa, A.	Gil-Correa, A.
Gil, C.E.	Gil, C.E.
Giraldo-C., G.	Giraldo-C., G.
Giraldo-Cañas, D.	Giraldo-Cañas, Diego
Giraldo-P., M.C.	Giraldo-P., M.C.
Giraldo-Quintero, S.E.	Giraldo-Quintero, S.E.
Giraldo, Catalina	Giraldo, María Catalina
Giraldo, María Catalina	Giraldo, María Catalina
Gloria, A.	Gloria, A.
Goitia, D.	Goitia, D.
Gómez-O., A.L.	Gómez-O., A.L.
Gómez-Ríos., D.C.	Gómez-Ríos., D.C.
Gómez, G.	Gómez, G.
Gómez, H.	Gómez, H.
Gómez, J.C.	Gómez, J.C.
Gómez, M.	Gómez, M.
Gómez, N.Y.	Gómez, N.Y.
Gómez, R.	Gómez, R.
Gonzaga-Gutierréz, L.	Gonzaga-Gutierréz, L.
Gonzáles, W.	Gonzáles, W.
González-Barón, D.J.	González-Barón, D.J.
González-Manios, J.C.	González-Manios, J.C.
González-Patiño, J.	González-Patiño, J.
González-Pinto, Alba Luz	González-Pinto, Alba Luz
González-Sicard, J.M.	González-Sicard, José M.
González-Sicard, José M.	González-Sicard, José M.
González, A.M.	González, A.M.
González, Alba Luz	González-Pinto, Alba Luz
González, C.P.	González, C.P.
González, E.	González, E.
González, E. C.	González, E. C.
González, F.	González, F.A.
González, F.A.	González, F.A.
González, I.	González, I.
González, J.	González, J.
González, M.	González, M.
González, M.C.	González, M.C.
González, R.	González, R.
González, R.E.	González, R.E.
González, S.	González, S.
González, Y.	González, Y.
Gordillo, E.	Gordillo, E.
Gordillo, J.	Gordillo, J.
Goudot, M.J.	Goudot, M.J.
Grabandt, R.A.J.	Grabandt, R.A.J.
Gracia, M.	Gracia, M.
Granados-Guzmán, Á.	Granados-Guzmán, Á.
Granados-T., J.C.	Granados-T., J.C.
Granados-Z., David E.	Granados-Z., David E.
Granados, A.M.	Granados, A.M.
Granados, F.A.	Granados, F.A.
Granados, H.A.	Granados, H.A.
Grandoso, S.A.	Grandoso, S.A.
Grant, J.R.	Grant, J.R.
Grant, M.L.	Grant, M.L.
Grifo, F.T.	Grifo, F.T.
Grisales, M.A.	Grisales, M.A.
Grubb, P.J.	Grubb, P.J.
Guacaneme, M.	Guacaneme, M.
Gualdrón, C.	Gualdrón, C.
Guarín, A.	Guarín, A.
Guarín, E.	Guarín, E.
Guataquira, G.	Guataquira, G.
Guerrero, E.	Guerrero, E.
Guette, J.	Guette, J.
Guevara-Amortegui, B.	Guevara-Amortegui, B.
Guevara-P., A.R.	Guevara-P., A.R.
Guevara, A.B.	Guevara, A.B.
Guevara, B.	Guevara, B.
Guevara, R.	Guevara, R.
Guevara, V.	Guevara, V.
Gutiérrez-V., G.	Gutiérrez-V., G.
Gutiérrez, M.	Gutiérrez, M.
Gutiérrez, Mauricio	Gutiérrez, Mauricio
Guzmán, A.	Guzmán, A.
Guzmán, E.	Guzmán, E.
Guzmán, F.	Guzmán, F.
Hagemann, W.	Hagemann, W.
Halight, O.	Halight, O.
Hartmann, C.	Hartmann, C.
Hartweg, K.T.	Hartweg, K.T.
Hatheway, W.H.	Hatheway, William H.
Hatheway, William H.	Hatheway, William H.
Haught, O.	Haught, O.
Haussknecht, H.C	Haussknecht, H.C
Hawkes, J.G.	Hawkes, J.G.
Hay, Y. O.	Hay, Y. O.
Hayoz, C.	Hayoz, C.
Heiserm, C.B.	Heiserm, C.B.
Henao, M.	Henao, M.
Henry, Y.	Henry, Y.
Herbario Nacional Colombiano	Herbario Nacional Colombiano
Hermann, F.J.	Hermann, F.J.
Hernández-Camacho, J.	Hernández-Camacho, J.
Hernández-Contreras, L.	Hernández-Contreras, L.
Hernández-R., Aracely	Hernández-R., Aracely
Hernández-R., J.	Hernández-R., J.
Hernández-Schmidt, M.	Hernández-Schmidt, M.
Hernández-Vergara, R.	Hernández-Vergara, R.
Hernández, A.	Hernández, A.
Hernández, G.	Hernández, G.
Hernández, J.	Hernández, J.
Hernández, L.	Hernández, L.
Hernández, M.	Hernández, M.
Hernández, N.	Hernández, N.
Hernández, Nicolás	Hernández, Nicolás
Herrera-C., N.	Herrera-C., N.
Herrera-Góez, E.	Herrera-Góez, E.
Herrera, R.N.	Herrera, R.N.
Hest, P.V.	Hest, P.V.
Higuera, W.F.	Higuera, W.F.
Hiller, H.	Hiller, H.
Hinestrosa, A.	Hinestrosa, A.
Hinestroza, S.	Hinestroza, S.
Hirschel, O.	Hirschel, O.
HL	HL
Hno. A. Pablo	Hno. A. Pablo
Hno. Abel Gregorio	Hno. Abel Gregorio
Hno. Abel Remigio	Hno. Abel Remigio
Hno. Alfonso Miguel	Hno. Alfonso Miguel
Hno. Antomino-G.	Hno. Antomino-G.
Hno. Antoniano Gabriel	Hno. Antoniano Gabriel
Hno. Antonino-G.	Hno. Antonino-G.
Hno. Antonio C.	Hno. Antonio C.
Hno. Antonio Camilo	Hno. Antonio Camilo
Hno. Antonio Carlos	Hno. Antonio Carlos
Hno. Antonio G.	Hno. Antonio G.
Hno. Antonio Gabriel	Hno. Antonio Gabriel
Hno. Apolinar María	Hno. Apolinar María
Hno. Apollinaire	Hno. Apollinaire
Hno. Ariste Joseph	Hno. Ariste Joseph
Hno. B. García	Hno. B. García
Hno. Carlos Justino	Hno. Carlos Justino
Hno. Daniel	Hno. Daniel
Hno. Emiliano	Hno. Emiliano
Hno. Fernando Pedro	Hno. Fernando Pedro
Hno. Gabriel	Hno. Gabriel
Hno. García B.	Hno. García B.
Hno. Geric María	Hno. Geric María
Hno. Gregorio	Hno. Gregorio
Hno. Idianel	Hno. Idianel
Hno. Idinael	Hno. Idinael
Hno. Idinael Enrique	Hno. Idinael Enrique
Hno. Isidodo Regis	Hno. Isidodo Regis
Hno. Isidro	Hno. Isidro
Hno. Ismael	Hno. Ismael
Hno. J. Regio	Hno. J. Regio
Hno. J. Regis	Hno. J. Regis
Hno. Javier	Hno. Javier
Hno. L. Javier	Hno. L. Javier
Hno. Laureano J.	Hno. Laureano J.
Hno. Laureano Javier	Hno. Laureano Javier
Hno. León Remigio	Hno. León Remigio
Hno. Luciano	Hno. Luciano
Hno. Pablo	Hno. Pablo
Hno. Pablo A.	Hno. Pablo A.
Hno. Porfidio Jaramillo	Hno. Porfidio Jaramillo
Hno. Regio	Hno. Regio
Hno. Remigio	Hno. Remigio
Hno. Reningio Abel	Hno. Reningio Abel
Hno. S. Jorge	Hno. S. Jorge
Hno. Salvador José	Hno. Salvador José
Hno. Silvano	Hno. Silvano
Hno. Tomás B.	Hno. Tomás B.
Holton, I.F.	Holton, I.F.
Hoyos-R., M.A.	Hoyos-R., M.A.
Huertas-C., M.F.	Huertas-C., M.F.
Huertas-Camargo	Huertas Gonzalez, Gustavo
Huertas-P., G.	Huertas-P., G.
Humbert, H.	Humbert, H.
Humboldt, A.	Humboldt, F.W.H.A. von
Humboldt, F.W.H.A. von	Humboldt, F.W.H.A. von
Hunziker, J.H.	Hunziker, J.H.
Hurtado, B.	Hurtado, B.
Hurtado, H.	Hurtado, H.
Ibañez, M.	Ibañez, M.
Idrobo, J.	Idrobo, José. María
Idrobo, J. M.	Idrobo, José. María
Idrobo, J.M.	Idrobo, José. María
Iglesias, M.C.	Iglesias, M.C.
Instituto de La Salle	Instituto de La Salle
Instituto de Parcelaciones	Instituto de Parcelaciones
Instituto Zooprofiláctico	Instituto Zooprofiláctico
Isaza-M., J.H.	Isaza-Martínez, J.H.
Isaza-Martínez, J.H.	Isaza-Martínez, J.H.
Isaza, J.	Isaza, J.
Isaza, L.	Isaza, L.
Jácome, J.	Jácome-Reyes, Jorge H.
Jácome, Jorge	Jácome-Reyes, Jorge H.
Jaillier, G.	Jaillier, G.
Jaime Bermudez	Bermúdez, Jaime
Jaimes-Sánchez, Vilma	Jaimes-Sánchez, Vilma
Jaimes, Vilma	Jaimes-Sánchez, Vilma
Jara-Muñoz, A.	Jara-Muñoz, Adolfo
Jara, A.	Jara-Muñoz, Adolfo
Jara, Adolfo	Jara, Adolfo
Jaramillo	Jaramillo
Jaramillo-Berrio, G.	Jaramillo-Berrio, G.
Jaramillo-Mejía, R.	Jaramillo-Mejía, R.
Jaramillo, J.	Jaramillo, J.
Jaramillo, M.	Jaramillo, M.
Jaramillo, R.	Jaramillo, R.
Jaramillo, S.	Jaramillo, S.
Jiménez-A., A.	Jiménez-A., A.
Jiménez-A., B.	Jiménez-A., B.
Jiménez-Arango	Jiménez-Arango, A.
Jiménez-Arango, A.	Jiménez-Arango, A.
Jiménez-Cadena, G.	Jiménez-Cadena, G.
Jiménez-Ordóñez, J.	Jiménez-Ordóñez, J.
Jiménez, A.	Jiménez, A.
Jiménez, G.	Jiménez, G.
Jiménez, H.	Jiménez, H.
Jiménez, J.	Jiménez, J.
Jiménez, L.C.	Jiménez, L.C.
Jiménez, N.	Jiménez, N.C.
Jiménez, N.C.	Jiménez, N.C.
Johnson, C.D.	Johnson, C.D.
Joya, E.	Joya, E.
Juzepczuk, S.V.	Juzepczuk, S.V.
Kalbreyer, W.	Kalbreyer, W.
Karsten, G.C.W.H.	Karsten, G.C.W.H.
Kecan, G.	Kecan, G.
Keeley, J.E.	Keeley, J.E.
Kennedy, H.	Kennedy, H.
Kieft, E.G.B.	Kieft, E.G.B.
Killip, E.P.	Killip, Ellsworth Paine
King, R.M.	King, R.M.
Kirkbride, J.H. Jr	Kirkbride, J.H. Jr
Koje, M.	Koje, M.
Laboratorios Melser	Laboratorios Melser
Laboratorios Phitother	Laboratorios Phitother
Ladino, L.	Ladino, L.
Ladino, N.	Ladino, N.
Ladino, P.	Ladino, P.
Laegaard, S.	Laegaard, Simon
Lanchero-Barrios, I.P.	Lanchero-Barrios, I.P.
Lancheros-Ubate, M.	Lancheros-Ubate, M.
Lancheros, H.	Lancheros, Héctor Orlando
Lancheros, Héctor O.	Lancheros, Héctor Orlando
Lancheros, Héctor Orlando	Lancheros, Héctor Orlando
Landolt, E.	Landolt, E.
Lara-R., G.	Lara-R., G.A.
Lara, E.	Lara, E.
Lara, G.A.	Lara-R., G.A.
Latorre, C.	Latorre, C.
Laureano	Laureano
Laverde, H.	Laverde, H.
Leal, L.	Leal, L.
Leal, M.	Leal, M.
Lehmann, F.C.	Lehmann, F.C.
León-Gómez, M.	León-Gómez, M.
León-Pabón, J.	León-Pabón, J.
Lesmes, H.	Lesmes, H.
Lewis, W.H.	Lewis, W.H.
Linares, L.	Linares, L.
Linden, J.	Linden, J.
Lindig, A.	Lindig, A.
Lindig, M.	Lindig, M.
Little, E.L. Jr.	Little, E.L. Jr.
Llano, M. del	Llano, M. del
Lleras, A.	Lleras, A.
Lleras, E.	Lleras, E.
Loaiza, A.	Loaiza, A.
Londoño-E., F.	Londoño-E., F.
Londoño, A.	Londoño, A.
Londoño, C.	Londoño, C.
Londoño, E.	Londoño, E.
Lopera-Doncel, María Catalina	Lopera-Doncel, María Catalina
Lopera, María Catalina	Lopera, María Catalina
López	López
López-C., R.	López-Camacho, René
López-C., René	López-Camacho, René
López-Camacho, René	López-Camacho, René
López-Cruz, José	López-Cruz, José
López-G., Laura Manuela	López-G., Laura Manuela
López-J., L.E.	López-J., L.E.
López-O., M.	López-O., M.
López-P., S.	López-Palacios, S.
López, C.	López, C.
López, E.	López, E.
López, José	López, José
López, L.	López, L.
López, M.	López, M.
López, M.P.	López, M.P.
López, P.	López, P.
López, R.	López-Camacho, René
Lourteig, A.	Lourteig, A.
Lozano-C., G.	Lozano-Contreras, Gustavo
Lozano-M., G.E.	Lozano-M., G.E.
Lozano, Ga.	Lozano-Contreras, Gustavo
Lozano, Y.	Lozano, Y.
Luengas, P.E.	Luengas, P.E.
Luteyn, J.	Luteyn, James L.
Luteyn, J.L.	Luteyn, James L.
Lynch, J.D.	Lynch, John D.
Macdonald, R.	Macdonald, R.
Machado, J.	Machado, J.
Madero, A.	Madero, A.
Magdefrau, K.	Magdefrau, K.
Maguire, B.	Maguire, B.
Mahecha, G.	Mahecha-Vega, G.
Maldonado, A.	Maldonado, A.
Maldonado, L.	Maldonado, L.
Marín-L., P.	Marín-L., P.
Marín, César	Marín, César
Marín, O.	Marín, O.
Mariño, M.	Mariño, M.
Mariño, O.	Mariño, O.
Marquinez-C., X.	Marquínez-C., Xavier
Marta	Marta
Martín-H., M.	Martín-H., M.
Martín, R.	Martín, R.
Martin, R.T.	Martin, R.T.
Martínez-P., M.L.	Martínez-Peña, Myriam Liliana
Martínez-Peña, Myriam Liliana	Martínez-Peña, Myriam Liliana
Martínez-Rojas, Aura Mayerly	Martínez-Rojas, Aura Mayerly
Martínez, Aura Mayerly	Martínez-Rojas, Aura Mayerly
Martínez, C.	Martínez, C.
Martínez, G.	Martínez, G.
Martínez, J.	Martínez, J.
Martínez, J.A.	Martínez, J.A.
Martínez, Ja.	Martínez, Ja.
Martinez, K.	Martinez, K.
Martínez, L.	Martínez, L.
Martínez, M.	Martínez, M.
Martínez, Myriam Liliana	Martínez-Peña, Myriam Liliana
Martínez, N.	Martínez, N.
Martínez, Y.	Martínez, Y.
Mason, H.L.	Mason, H.L.
Mateus, R.	Mateus, R.
Matiz-Guerra, Laura Catalina	Matiz-Guerra, Laura Catalina
Matiz, Laura Catalina	Matiz-Guerra, Laura Catalina
Mayor, E.	Mayor, E.
Mayorga, C.	Mayorga, C.
Mayorga, M.	Mayorga, M.
MCB	MCB
McClintock, E.	McClintock, E.
McVaugh, R.	McVaugh, R.
Medellín-Z., D.	Medellín-Z., Diana
Medellín-Z., Diana	Medellín-Z., Diana
Medina-P., R.	Medina-P., R.
Medina-Vallejo, C.C.	Medina-Vallejo, C.C.
Medina, C.	Medina, C.
Medina, R.	Medina, R.
Mejía-J., R.	Mejía-J., R.
Mejía, A.	Mejía, A.L.
Mejía, A.L.	Mejía, A.L.
Mejía, F.	Mejía, F.
Mejía, J.	Mejía, J.P.
Mejía, J.P.	Mejía, J.P.
Mejía, P.	Mejía, P.
Melo, M.	Melo, M.
Méndez-Vargas, E.	Méndez-Vargas, E.
Méndez, D.	Méndez, D.
Mendoza-Cifuentes, H.	Mendoza-Cifuentes, Humberto
Mendoza-Cifuentes, Humberto	Mendoza-Cifuentes, Humberto
Mendoza, E.	Mendoza, E.
Mendoza, H.	Mendoza-Cifuentes, Humberto
Mendoza, Humberto	Mendoza-Cifuentes, Humberto
Mendoza, R.E.	Mendoza, R.E.
Mendoza, Y. de	Mendoza, Y. de
Merrill-K., R.	Merrill-K., R.
Mesa, L.	Mesa, L.
Meza, D.	Meza, D.
Mezey, K.	Mezey, K.
Mina-Calvo, A.	Mina-Calvo, A.
Miranda, Jessica	Miranda, Jessica
Mogens, K.	Mogens, K.
Molina, E.	Molina, E.
Monroe, R.P.	Monroe, R.P.
Montaña-B., E.	Montaña-B., E.
Montenegro, A.	Montenegro, A.
Montenegro, E.	Montenegro, E.
Montenegro, L.	Montenegro, Leyla
Montenegro, Leyla	Montenegro, Leyla
Montenegro, O.	Montenegro, O.
Montero, Iván	Montero, Iván
Monterroza, L.	Monterroza, L.
Montes, N.	Montes, N.
Montoya-Q., Angela	Montoya-Quintero, Angela
Montoya-Quintero, A.	Montoya-Quintero, Angela
Montoya, Angela	Montoya-Quintero, Angela
Montoya, E.	Montoya, E.
Moore, H.E. Jr.	Moore, H.E. Jr.
Mora-G., J.	Mora-Gómez, J.
Mora-G., R.A.	Mora-G., R.A.
Mora-Huertas, A.C.	Mora-Huertas, A.C.
Mora-O., L.E.	Mora-Osejo, Luis Eduardo
Mora, A.C.	Mora-Huertas, A.C.
Mora, G.	Mora, G.
Morales-L., G.	Morales-L., Gustavo
Morales-L., Gustavo	Morales-L., Gustavo
Morales-Rozo, Clara	Morales-Rozo, Clara
Morales, A.	Morales, A.
Morales, C.	Morales, C.
Morales, Clara	Morales-Rozo, Clara
Morales, G.	Morales-L., Gustavo
Morales, Gustavo	Morales-L., Gustavo
Morales, L.	Morales, L.
Morales, M.	Morales, M.
Moreno-Murillo, B.	Moreno-Murillo, B.
Moreno-P., L.E.	Moreno-P., L.E.
Moreno, A.	Moreno, A.
Moreno, A.C.	Moreno, A.C.
Moreno, B.	Moreno, B.
Moreno, Esteban	Moreno, Esteban
Moreno, G.	Moreno, G.
Moreno, L.A.	Moreno, L.A.
Moreno, M.	Moreno, M.
Moreno, Olga	Moreno, Olga
Moreno, W.	Moreno, W.
Moya, M.	Moya, M.
Muñoz-Beltrán, B.	Muñoz-Beltrán, B.
Muñoz-Sánchez, K.	Muñoz-Sánchez, K.
Muñoz, J.	Muñoz, José A.
Muñoz, José	Muñoz, José A.
Muñoz, José A.	Muñoz, José A.
Muñoz, T.	Muñoz, T.
Murcia, G.	Murcia, G.
Murillo-B., D.M.	Murillo-B., D.M.
Murillo, E.	Murillo, E.
Murillo, M.T.	Murillo-Pulido, M. T.
Mutis-D., E.	Mutis-D., E.
Mutis, J.C.B.	Mutis, J.C.B.
Navarro, J.	Navarro, J.
Navarro, Jaime	Navarro, Jaime
Navarro, L.	Navarro, L.
Navia, A.	Navia, A.
Nee, M.H.	Nee, M.H.
NEYBER LTDA,	Neyber Ltda.
Niemeyer, E.	Niemeyer, E.
Niño-Niño, P.G.	Niño-Niño, P.G.
Norato, J.	Norato, J.
Novoa-Garcés, A.F.	Novoa-Garcés, A.F.
Novoa, O.	Novoa, O.
Nuñez-Arévalo, L.	Nuñez-Arévalo, L.
Núñez, J.	Núñez, J.
Núñez, L.A.	Núñez, L.A.
O'Donnell, C.A.	O'Donnell, C.A.
Obando, Sandra	Obando, Sandra
Obregón-B., R.	Obregón-B., R.
Ocampo-Z., K.	Ocampo-Z., K.
Olaucegui, J.	Olaucegui, J.
Olaya-R., T.	Olaya-R., T.
Olea, A.	Olea, A.
Olivier-Hay, Y.	Olivier-Hay, Y.
Olmos, J.R.	Olmos-Soler, J. R.
Oñate, O.	Oñate, O.
Ordóñez-B., Juan C.	Ordóñez-Blanco, Juan Camilo
Ordóñez-B., Juan Camilo	Ordóñez-Blanco, Juan Camilo
Ordóñez-Blanco, Juan C.	Ordóñez-Blanco, Juan Camilo
